-3.6979,-4.0016
-1.9374,-9.5303
-1.3973,-8.0574
-1.5589,-4.9962
-2.4782,-11.27
-3.5609,-5.973
-5.5822,-4.6562
-5.8664,-8.952
1.3406,-7.0085
-7.279,-2.5249
-0.07902,-1.6371
-0.79579,-9.1396
0.38712,-4.8522
-4.2187,-5.5632
-0.27981,-9.2989
-0.97837,-3.1963
1.47,-7.57
-2.8148,-4.1445
4.5819,-9.7286
2.2106,-6.0647
-0.43932,-3.9327
-0.91491,-4.5457
-3.84,-7.4937
0.82398,-4.3808
0.63743,-8.2339
1.5554,-9.354
-1.0537,-5.0558
1.7228,-3.7871
-2.8249,-4.7373
-5.6859,-8.9017
-4.0571,-4.2113
3.4375,-5.5432
0.93804,-5.9131
-4.7454,-6.8663
-1.74,-6.776
0.013448,-2.9851
-1.8053,-7.6163
3.7219,-8.2704
-1.1498,-5.4826
-1.9571,-4.4815
-2.6757,-6.5428
-2.3174,-1.2139
-1.3466,-3.2674
-7.1316,-2.4637
1.5966,-2.5526
-1.5025,-6.7614
3.9331,-14.308
2.4004,-2.2276
-4.4902,-7.5332
0.68587,-0.13201
-4.214,-5.1409
-4.1147,-9.3555
-2.0799,-9.9426
-5.3977,-7.6591
-4.4215,-6.429
-0.55461,-4.472
-4.8902,-8.7846
-5.761,-1.7739
3.2529,-3.2729
2.1177,-7.1749
2.4026,-12.261
0.58331,-6.216
-1.2122,-5.2089
2.9615,-3.5625
4.0106,-7.5747
-2.5513,-8.3587
5.0913,-3.926
-5.9974,-3.3006
-5.7842,-7.3658
-2.7545,-4.6091
-2.5667,-6.3917
0.53107,-5.7113
1.1483,-5.842
-3.1306,-8.7242
1.8534,-8.8546
1.0939,-5.581
-5.3614,-4.8249
0.75649,-9.7184
2.2317,-4.1466
-4.0548,-8.5642
-2.66,-2.4918
1.9961,-6.6847
5.5874,-7.7149
-2.0409,-3.1866
-1.9726,-6.6165
0.58813,-5.8966
-1.7725,-11.604
-3.581,-10.437
-4.7469,-4.6735
-5.9775,-8.3495
4.6247,-5.2899
0.23744,-4.7044
-0.054771,-11.503
0.012238,-3.8325
-3.387,-4.2303
0.60383,-7.4367
2.5758,-3.5806
-5.885,-9.5203
0.088125,-2.0963
-0.50392,-6.6115
-0.096464,-11.727
-1.0322,-10.217
0.18941,-7.8484
-4.314,-4.892
0.4984,-9.5686
-0.41645,-7.0838
-2.0706,-3.6267
0.46564,-7.8391
-2.5928,-8.4784
-2.4218,-2.4987
0.3598,-7.5545
-2.3043,-5.4138
-5.6512,-5.2
-5.8117,-5.1216
-3.3605,-7.2021
4.6036,-7.434
5.8917,-8.9001
-1.2006,-1.0744
-5.6657,-6.2776
-0.98493,-9.542
1.0699,-2.5524
6.72,-4.2141
4.1772,-9.0796
-2.2024,-10.865
-4.5936,-4.7457
-2.4794,-5.1419
-4.3977,-5.3537
2.9879,-12.482
-2.2708,-4.3492
-1.5352,-4.5781
-3.624,-2.4532
0.97882,-5.1822
-3.7689,-8.584
1.1789,-8.6395
-3.9929,-10.264
-0.16401,-1.2145
-2.4523,-7.2848
1.2171,-8.4085
-3.1901,-10.739
-3.1698,-2.229
-4.0098,-3.3972
-1.3879,-7.9994
-2.4977,-3.133
-2.6639,-7.763
1.8005,-7.6807
2.8803,-7.1832
-2.0533,-9.9219
4.7382,-8.6458
1.5426,-6.0196
4.1898,-7.1113
-4.0201,-6.782
-2.5129,-4.7134
1.8082,-3.8633
1.0033,-4.7737
3.0443,-8.7065
0.024367,-3.4676
0.089799,-4.2386
-1.9576,-5.2722
-2.6465,0.56129
0.93451,1.6562
-0.43809,-1.7026
-1.1086,-9.3929
0.50425,-4.4797
-3.256,-3.1726
-4.0225,-3.3514
0.98506,-6.2933
-0.14506,1.5145
-6.2763,-8.5626
-3.2369,-6.749
-7.0032,-9.2105
1.0544,-8.0538
0.39951,-7.1045
-0.54109,-7.2013
0.45342,-3.0499
-3.0024,-6.1793
-2.4261,-5.7377
-0.85232,-5.9958
2.2137,-1.6467
0.64755,-2.5943
-1.1643,-9.2281
2.3653,-4.3954
-1.1388,-3.6088
-2.7766,-7.4437
1.7223,-9.3616
-0.054289,-6.3121
-4.2991,-6.6291
-4.279,-6.1837
-3.195,-6.2902
1.7118,-7.2545
0.80692,-11.095
-0.83334,-8.59
-1.5362,-7.3041
-0.42155,-8.0705
3.0513,-10.561
1.2592,-6.7219
-2.6092,1.8276
-1.5524,-4.7937
0.60528,-8.5462
-2.1355,-7.1181
2.3759,-3.6451
0.055186,-4.4945
3.3039,-3.4921
-1.7159,0.049482
-2.2106,-9.7025
4.9966,-5.5743
-5.7247,-7.7206
-3.2509,-6.9123
1.507,-7.8796
2.8963,-7.8903
-4.5159,-7.6192
1.4524,-12.858
1.4147,-7.3789
2.9893,-9.1865
1.3187,-5.6604
0.07148,-5.4572
-3.4226,-4.496
2.9109,-5.9233
1.2157,-7.2867
-3.7798,-6.2584
0.93125,-7.6586
-3.2172,-4.2766
-4.9697,-2.5318
-2.3098,-8.2772
-0.84929,-6.3001
2.5501,-7.5689
-1.6607,-6.6868
-0.63384,-6.9154
0.046222,-1.0409
-4.5042,-3.1017
-1.8861,-8.4519
-1.9983,-2.23
-3.1659,-4.3319
-4.579,-8.8943
-4.3215,-2.7801
-2.0133,-11.395
-2.9545,-5.3215
3.3799,-0.68388
-3.1469,-10.001
-0.92175,-8.3472
-2.1205,-9.5872
3.7615,-5.1974
3.3318,-11.093
-2.6818,-6.2674
1.1635,-10.483
-2.9335,-5.9871
1.7494,-6.0421
5.49,-5.0421
-2.0598,-5.5582
-3.3462,-10.234
-4.6243,-4.4513
2.424,-3.392
0.70902,-5.9785
1.5309,-0.91148
-1.6997,-9.4145
-3.706,-1.0474
-2.7666,-5.6988
-2.8568,-9.753
-3.6571,-6.215
-0.95981,-7.9738
-1.8476,-5.6014
2.3047,-1.8854
-2.4819,-6.6134
1.4075,-12.94
-4.0239,-4.2196
4.7662,-7.2055
-0.49561,-5.1924
-1.0786,-6.0221
-2.214,-3.8469
-2.6105,-3.5972
-2.4572,-6.7757
-2.0607,-5.8389
2.8735,-5.7337
0.6058,-5.9541
-0.97518,-3.2338
-4.0201,-4.1242
-6.0918,-7.5497
4.4487,-6.3086
-1.4357,-5.887
-1.4189,-7.7571
-4.3956,-3.7432
0.83786,-9.6428
-3.7184,-6.0731
1.6533,-8.611
-8.0803,-5.5988
0.26267,-6.5662
-0.44964,-9.6083
0.50242,-5.7163
-1.9906,-7.8068
-8.2407,-5.5224
-3.8885,-3.545
7.1451,-2.8637
1.9354,-5.8924
-3.3983,-5.6137
0.45196,-4.9967
0.39571,-5.4273
-8.402,-1.4706
-1.9587,-5.775
-7.0874,-0.74807
2.4861,-6.2056
1.8474,-6.9441
3.457,-10.266
5.1321,-4.1288
-0.75992,-6.2453
-2.5832,-4.361
-0.11185,-8.4582
-0.34005,-1.1774
-1.4993,-3.4694
-1.5426,-4.8371
-4.0619,-7.1681
-0.86284,-4.7541
-5.0508,-6.5206
-0.20773,-2.217
0.8562,-9.6613
1.0105,-6.1621
1.6977,-1.7535
0.58716,0.27268
1.6414,-5.5257
-1.0388,-4.6332
-2.1498,-5.3355
3.1874,-9.7942
-6.534,-8.1977
-4.3268,-5.8054
-3.3902,-7.6187
0.76,-5.9558
-5.1094,-4.0188
-1.1326,-3.4167
0.50534,-9.9684
-2.0034,-7.3898
1.027,-6.8222
0.90986,-1.958
6.1601,-4.9061
-5.2275,-9.0154
-2.6068,-7.787
1.9389,-8.1949
-1.4518,-7.1809
-1.7665,-3.1881
-3.1176,-5.5198
2.5016,-7.5141
1.3175,-4.0787
1.6207,-4.0829
-0.40108,-13.138
-6.3656,-6.6826
5.3827,0.72922
-3.3947,-4.8238
0.67629,-8.4639
3.7802,-6.9897
-0.54996,-2.8134
-1.3457,-7.0726
1.1406,-4.2107
-2.0281,-6.3711
-3.1672,-6.0454
-7.6717,-6.9018
-1.6268,-7.0562
-0.54116,-6.2975
3.5372,-3.7274
1.0826,-2.9954
2.1224,-8.1978
-1.646,-6.3044
3.1806,-7.26
1.7711,-8.5823
-2.04,-1.3551
-0.71562,-5.5065
-5.3639,-6.2668
-3.5903,0.075013
0.073424,-5.1521
-3.4351,-6.0433
-1.6086,-6.6105
2.6911,-6.7556
-3.0858,-9.199
-1.34,-5.2404
-4.2287,-0.46486
1.2036,-13.344
0.66392,-2.8041
-5.5067,-3.5061
-3.5866,-2.0539
-2.6647,-4.8228
-8.9444,-5.3436
-4.8047,-3.2969
-3.3618,-8.358
0.65301,-15.098
-1.6854,-5.5847
-4.4105,-7.4556
-1.7797,-2.4497
1.2294,-11.25
-1.395,-9.6017
-4.956,-6.0908
8.0214,-5.0792
-0.25973,-3.5167
3.5511,-4.6179
7.078,-3.285
2.7336,-5.837
-1.3387,-6.072
-7.1486,-3.5622
-5.6063,-6.8949
-2.4034,-11.509
-0.55267,-0.15594
4.4641,-3.1667
6.1946,-5.1932
1.5737,-7.098
-4.7593,-5.2415
-1.5893,-2.9813
5.7018,-2.6138
-0.93117,-2.7698
-1.1925,-8.8637
-3.9558,-4.1493
0.027185,-7.5268
-2.631,-7.9888
0.30559,-11.501
2.4102,-4.1124
4.2972,-2.1939
-1.0502,-12.554
6.3826,-9.4871
4.4239,-0.23488
-3.5393,-7.4063
4.0017,-2.2051
0.46199,-7.8206
-3.7554,-2.4487
2.8116,-7.7384
1.8476,-4.3181
0.77254,-9.2533
-0.68356,-9.3489
-4.2245,-3.3912
6.2236,-6.498
2.8826,-5.497
4.1044,-4.3382
0.47257,-0.18327
-2.2232,-8.5448
2.573,-10.269
-5.1404,-8.0935
0.37533,-2.0242
-3.1681,-9.2842
-0.90849,-5.6883
0.99895,-3.1405
1.7982,0.83899
-2.0557,-4.9646
-1.8901,-7.8609
-8.5454,-5.1165
-5.4222,-5.3952
5.2098,0.035486
0.069152,-10.692
0.6661,-1.6417
-4.8088,-1.7124
-2.2202,-2.7368
-7.0613,-4.9993
-5.8063,-2.9284
-5.62,-11.513
-6.7315,-8.0291
-5.192,-2.6889
-4.7529,-2.0056
-3.3837,-8.9018
2.6781,-3.7461
4.9982,-7.6912
-3.3759,-10.843
-0.12232,-1.0227
-1.496,-7.1513
-4.5392,-3.4942
-4.0774,-11.466
-6.6478,-5.5865
1.629,0.40393
-1.093,-5.5768
2.2264,-2.3244
-3.2508,-7.9499
-2.2234,-3.0494
0.59612,-7.0047
-1.0574,-3.7797
3.3174,-6.3201
-3.6105,-4.8768
3.4632,-4.1708
-1.9986,-8.3423
-1.436,-5.5701
-2.354,-7.7209
-2.6222,-3.2185
4.0465,-5.7688
-3.4053,-5.1539
2.8519,-3.6758
-1.4211,-3.5561
-1.2062,-4.73
-0.5587,-3.7541
-1.2216,-8.2853
-4.9829,0.18725
-3.9975,-0.84054
0.30507,1.4591
-1.8418,-10.829
-0.44897,-5.26
1.028,-6.969
-0.55504,-8.2757
-2.3042,-1.6561
-1.2501,-4.9828
3.0854,-12.131
1.0234,-3.8717
1.4096,-9.0909
1.715,-1.3943
1.868,-9.8841
-3.3061,-5.0361
6.474,-6.3528
-1.4616,-6.6104
-0.87562,-4.2384
-5.5147,-8.8225
2.255,-5.7654
0.71615,-0.060074
-0.42421,-3.9096
0.85498,-7.6342
1.5973,-7.1068
0.075571,-3.022
-8.5876,-6.5096
-1.3229,-1.4319
-1.4979,-3.7593
0.30611,-6.8904
-1.9022,-3.0824
-0.56622,-10.496
-0.71021,-1.8519
-1.5241,-6.9707
1.0253,-4.8844
-0.74518,-7.6694
1.6325,-5.1192
-2.7841,-0.64398
3.7689,-7.3276
-3.5578,-5.2474
-1.8657,-8.3358
-5.4518,-6.4845
-2.9405,-5.3603
2.7955,-5.7089
0.41968,-2.3188
-3.8676,-2.128
0.51813,-3.1934
-3.1606,-6.186
-7.3309,-6.5026
-2.6242,-1.6544
4.9676,-8.3343
-0.35376,-4.8297
-6.9457,-7.3574
1.1352,-2.9573
4.8826,-4.5809
-1.125,-6.3638
-1.4502,-2.5237
0.81873,-3.0633
-3.4959,-5.2106
-0.071475,-12.423
6.6659,-8.2451
-3.639,-9.4946
-0.77544,-6.1426
0.25458,-8.1457
0.34229,-13.196
1.6338,-7.0932
-1.6235,-10.675
-3.2437,-6.9316
-1.1896,-5.5781
-6.8111,-0.92264
-1.657,-10.025
5.6956,-6.4689
-2.693,-1.9137
0.11267,-6.5901
0.55294,-1.7518
0.22397,-6.0101
-0.76366,-9.0272
-2.9444,-7.6357
0.098494,-2.6656
-0.23434,-7.3327
-0.47538,-1.6055
0.86977,-7.8388
-1.5104,-7.0671
-4.5774,-5.5347
-3.3109,-3.4338
1.1395,-2.5522
2.1513,-7.3921
-2.9071,-1.7051
-5.0502,-7.5371
-4.099,-2.6402
2.0937,-7.5018
1.8113,-6.4375
1.4094,-12.627
1.9791,-5.5052
-1.0873,-6.9842
-0.51607,-4.214
1.2023,-2.2281
1.825,-5.1078
6.8111,-7.2407
-3.9496,-1.5124
-0.65589,-10.828
0.34702,-7.6897
-4.5434,-2.5739
-5.5441,-8.2703
-0.5009,-3.4673
-3.1606,-8.6491
-1.0002,-6.6871
-3.9217,-7.9055
-1.2987,-8.1798
-0.68968,-7.4059
-7.7966,-3.7655
1.3243,-11.198
-7.1761,-5.3288
-0.21763,-10.283
-0.93342,-6.915
-0.2896,-6.2763
3.6717,-2.3569
-5.7225,-9.3297
-3.1065,-6.784
-3.337,-2.6619
3.7542,-9.5882
3.0344,-11.454
1.1695,-4.3681
-5.7739,-7.3898
-2.4117,-0.97011
0.6114,-9.0677
0.081251,-5.9053
-2.9911,-4.8954
3.6241,-6.0069
-2.7689,-6.4748
0.18785,-9.2696
5.1335,-7.6622
4.3182,-3.8969
-1.6015,-2.7136
1.317,-5.5617
4.16,-4.9083
-3.9163,-4.327
1.9568,0.040779
4.7266,-7.7457
2.095,-6.2637
2.7975,-9.6521
-0.99561,-8.7257
-4.9402,-5.582
-3.2278,-4.5377
3.7537,-4.3648
-0.77884,-4.6669
1.5394,-8.8779
-4.1135,-4.1652
-6.4443,-7.4824
-7.2912,-6.9338
-0.14344,-12.846
-7.537,-9.1709
3.3657,-11.547
2.4968,-7.0541
-0.076146,-8.7989
2.1413,-7.3592
-1.3207,-5.2075
-6.5072,-10.17
-1.3784,-3.7631
-3.0341,-3.248
2.7951,-6.5329
0.044429,-6.592
0.24047,-6.5144
-2.1235,-4.1973
-3.6828,-5.7426
-0.15894,-8.2588
-2.3148,-8.3903
3.1776,-7.4678
-2.1021,-7.7989
-3.3863,-7.3259
-1.6552,-5.5552
2.246,-7.8238
-2.701,-3.4191
-1.2865,-6.9006
-5.4339,-4.8644
-0.63368,-7.2377
-2.1493,-3.9818
-2.3468,-9.8456
-0.56634,-10.597
-0.91882,-8.2051
-1.0076,0.73395
8.022,-0.98287
2.1402,-3.8367
4.0692,-6.5633
3.9996,-7.4195
-1.8625,-6.749
-2.461,-5.2568
-6.0075,-1.4995
-3.9258,-4.0127
-1.8574,-1.6977
-1.2766,-9.5002
-0.024167,-12.635
-0.53864,-7.074
-4.5802,-9.736
-1.991,-5.2745
4.2149,-10.11
-1.9083,-4.6915
-3.7704,-7.4871
-1.7667,-5.0597
0.010379,-6.4985
-2.1675,-1.8305
-2.2874,-9.3113
-2.0361,-6.9746
2.5843,-10.362
1.5343,-10.923
-3.2643,-2.056
-3.2517,-7.0115
-6.2533,-5.7848
2.4026,-7.912
-1.3245,-5.0802
-1.731,-6.5764
-0.45938,-5.5632
-4.9248,-8.7669
-3.7819,-7.0174
-0.44578,-1.5177
-1.9703,-3.7494
-7.2089,-5.4145
-3.3307,-8.5982
-0.2012,-5.2848
2.2328,-12.378
-0.73293,-3.0394
-0.56207,-6.842
-2.4494,-5.8826
-0.36624,0.39026
0.63711,-4.2814
-3.7259,-2.5844
2.1791,-3.0616
-6.0171,-7.0486
-1.1384,-6.1765
-1.6986,-5.866
3.9739,-7.0993
-1.9453,-6.6946
8.7584,-11.621
-1.8256,-5.8204
-3.1647,-6.458
6.0378,-10.846
-1.0559,-7.7124
-1.7742,-10.015
-0.55978,-5.4696
-4.0281,-9.1579
-5.4117,-4.7566
-2.9476,-6.4715
-0.78835,-4.5043
2.453,-3.8143
2.6644,-9.3087
0.4576,-6.5044
2.6253,-11.098
6.9347,-8.6339
0.97158,-5.9665
1.9164,-7.7364
-1.9102,-3.4392
2.6284,-9.6746
-4.4093,-8.0015
-2.0004,-1.3975
-3.5979,-3.6722
-2.6895,-11.728
5.0283,-6.2229
-1.6192,-5.7078
-2.2892,-9.538
2.1312,-0.25716
-1.9542,-8.0723
-0.027901,-3.6883
0.67382,-2.9327
-3.6238,-4.427
-2.0724,-5.4602
4.8204,-4.3001
-0.58423,-9.0461
1.75,-9.0691
2.867,-6.964
0.74951,-12.864
-0.61904,-7.1917
2.8879,1.3111
-4.8172,-4.9673
2.6625,-5.1444
-7.3844,-6.614
-4.8325,-6.313
-2.297,-8.1718
-1.2591,-1.8759
-5.9461,-7.0987
1.3556,-5.0459
-1.2314,-8.702
-4.3251,-8.6546
-4.6139,-7.8251
-3.9148,-7.9849
-3.537,-10.477
-1.3839,-6.183
-1.1641,-10.379
-2.7776,-5.7543
-1.2568,-4.5123
-2.9648,-3.9083
-0.46407,-3.296
3.697,-0.75003
1.6118,-8.5128
-2.2411,-8.538
-0.5587,-2.5481
-1.4843,-1.7297
-2.2957,-7.3371
-1.9511,-8.0384
2.371,-7.5309
-2.6549,-10.364
-0.42285,-5.2455
0.8687,-4.0292
-4.1333,0.94866
-5.5683,-7.0977
1.3355,-6.4865
0.17004,-4.8876
-2.6188,-5.1523
2.4267,0.7983
-0.039483,-4.9833
-2.2352,0.072945
-2.3373,-3.3611
-2.5215,-1.556
-4.316,-8.9529
7.2789,-1.3838
-7.8879,-8.6534
-0.17199,-2.0229
-0.98286,-9.5023
-4.884,2.2431
-1.4417,-3.8994
0.18188,-5.2831
2.1108,-6.4947
-0.65818,-5.7975
0.76213,-5.6002
4.308,-5.6168
-1.3299,-4.9955
-2.7358,-9.1833
-5.3296,-7.2484
1.5728,-4.6345
-2.5422,-5.8554
3.3096,-7.1802
-0.78133,-3.8756
-1.4073,-3.2829
-2.7059,-6.9918
-2.5607,-8.9814
-4.8217,-2.8109
0.81602,-6.7674
-2.2714,-7.7973
0.93552,-0.71483
-6.1166,-2.7619
0.04268,-8.7238
-3.7668,-0.78845
-5.7342,-11.045
-1.7112,-4.2362
0.86318,-2.8483
2.1225,-6.7352
2.7308,-10.835
-2.1449,-7.9344
-3.9023,-7.6699
8.1761,-4.0605
-2.6623,-6.1281
-3.1312,-5.9426
0.43546,-3.109
-4.2482,-7.9465
-3.0154,-8.4434
-5.6141,-6.8406
-1.6031,-10.02
-4.4012,-9.5398
0.17446,-6.7141
-0.43046,-8.2979
-3.1711,-8.5774
-2.1589,-7.1555
-2.7248,-2.163
-0.49038,-2.2554
-2.9788,-5.2848
-0.18119,-5.3552
-3.5606,-8.2898
0.77068,-9.074
-1.4988,-8.0224
-7.1801,-2.6576
-0.4242,-3.1443
1.8519,-3.468
2.8149,-7.1261
-0.30828,-3.0292
3.4601,-5.8762
1.0861,-9.3501
5.3492,-2.7774
-0.19837,-8.0406
0.44601,-7.7824
0.31429,-7.7751
0.68103,-2.5108
1.507,-9.6912
2.2122,-5.0806
-3.9707,-5.4753
-4.899,-3.9379
3.0258,-4.2137
1.9124,-2.9507
-3.5494,-2.8353
-1.1482,-7.1495
4.5717,-2.7538
-4.4827,-5.6749
-0.0085101,-2.3121
-5.1711,-1.9335
-0.47805,-3.2759
-0.072756,-7.0207
-1.5485,-5.2391
1.8406,-5.7997
-1.4102,-5.3534
2.5767,-7.9369
2.3043,-5.7641
-1.8302,-6.0395
-0.2149,-1.9595
-0.36543,-5.3352
1.9143,-11.21
2.7505,-8.691
1.393,-5.2221
-0.9163,-9.5193
-3.6712,-6.9755
-4.8684,-2.6758
2.3152,-4.1589
5.0171,-7.1681
-0.18286,-3.7744
-1.2056,-7.7822
1.8217,-8.804
-6.0592,-3.8608
-1.7805,-3.015
-7.0161,-11.711
0.28927,-3.7826
-0.91188,-10.63
-0.0095459,-4.8544
-2.2877,-1.0298
-6.613,-5.3212
1.9945,-3.4203
-2.9682,-7.801
-0.45862,-8.8415
1.8651,-10.701
0.72637,-3.3478
-3.4884,-7.3961
-1.7814,-3.1329
-1.6496,-5.6982
1.9859,-9.428
2.875,-3.4656
-4.1963,-4.6191
-4.0583,-5.7641
-0.60585,-8.5317
-1.0036,-9.9908
-0.39342,-2.9548
-4.1576,-3.6792
-5.0357,0.4151
-1.2378,-2.6985
2.7249,-6.4333
0.90701,-10.718
-1.3564,-7.3029
-2.1537,-0.016228
-4.379,-4.6873
1.7115,-4.6848
1.5765,-0.96274
-1.4987,-8.6137
0.16826,-7.4419
-0.17809,-9.4711
1.7945,-2.3854
3.9452,-0.56767
-6.2996,-2.6514
-1.9253,-10.029
-1.2426,-3.7568
-4.8448,-7.3971
-1.8743,-5.3917
1.4487,-7.7107
-3.2817,-3.4251
-7.3277,-8.9397
-4.0699,-4.8203
-0.13417,-1.0446
-3.295,-9.0898
1.8538,-1.9117
-2.6799,-9.9538
-0.30318,-9.8706
-2.7958,-3.5485
0.9024,-7.2131
-5.9367,-0.8873
3.9431,-4.3242
-1.6584,-3.085
-1.4153,-8.8195
-5.2926,-7.9827
-1.0049,0.28079
-1.2116,-4.1512
-4.6292,-10.509
0.79586,-10.514
5.0584,-11.105
2.5847,-6.7653
-1.1895,1.9539
0.67923,-11.507
-0.355,-5.5799
0.26612,-0.24766
-7.2149,-3.0745
-3.7289,0.5657
-1.8558,-11.244
0.90905,-6.2298
0.0987,-8.0162
-1.3073,-7.5889
-7.5017,-2.1281
-5.2908,-7.7757
3.0308,-5.1443
-0.58586,-2.3905
-0.9475,-4.4204
-2.0155,-1.7605
7.746,-7.8691
-3.0608,-3.2492
-1.4271,-10.535
0.61629,-4.4533
2.9847,-4.7511
-1.3931,-7.201
1.9104,-4.1713
1.9957,-13.108
-0.21145,-0.50413
-4.955,-8.8133
1.4194,-4.7111
-0.68697,-4.1627
3.6701,-10.891
-3.5254,-7.4204
-1.0105,-10.943
-2.5152,-3.6657
-6.5354,-5.7649
-4.1576,-2.3592
-6.8885,-8.9734
4.0906,-3.3167
-0.27207,-5.2486
0.80809,-6.4618
-0.37968,-2.646
2.3698,-10.568
3.5593,-7.667
-2.2184,-7.2173
-3.8985,-8.674
2.3265,-7.4912
5.7598,0.82293
-1.6597,-4.3102
-3.2832,-5.1985
0.0034453,-5.4191
-3.8323,-6.7879
-3.3396,-5.6755
1.0353,-3.9378
-1.6599,-6.3948
0.58594,-10.444
-2.5114,-4.1114
0.76226,-10.373
0.032151,-5.2209
0.55866,-3.8249
2.5316,-7.4268
1.6256,-4.5874
-5.6321,-0.78856
4.4865,-5.6634
-4.736,-6.3773
-6.304,-2.2773
1.8775,-7.809
-3.348,-1.0153
-6.6981,-0.30305
-1.1298,-5.3306
4.5305,-4.174
1.6933,-9.0061
1.085,-6.2476
-4.2116,-0.78032
-3.4238,-5.0972
1.7738,-6.4395
2.9877,-0.40744
2.3484,-7.2874
0.67317,-6.1844
-4.0672,-6.0646
-1.5562,-1.4083
2.7039,-3.8665
3.248,-7.2945
0.21328,-3.7544
-0.65802,-7.5
0.054236,-0.39025
-2.4055,-12.735
1.5983,-4.74
-0.29309,-2.6661
0.44594,-5.8976
-1.4163,-9.5611
-0.0091176,-3.1944
-2.8292,-7.5567
3.8744,-3.7708
-1.8063,-6.7743
1.1584,-4.2083
-6.8301,-6.5586
2.0252,-3.3089
-2.069,-7.8151
0.90008,1.1616
-2.2479,-2.1592
1.0868,-3.6832
-2.5688,-7.9375
-2.2606,-3.668
-3.8704,-6.9746
-5.4859,-0.74596
0.30844,-3.7648
2.359,-1.825
-0.49505,-6.5302
-2.9505,-7.4299
-4.4206,-5.2185
-3.9136,-7.3022
4.3762,-8.1388
-0.67471,-2.0213
-4.2261,-9.0044
-4.3436,-5.2881
-3.2171,-1.0653
-1.6311,-9.4118
5.1291,-2.5105
-0.84701,-6.2758
-4.7252,-8.8067
-3.1625,-9.5529
-3.9443,-4.1738
3.0846,2.8038
5.1065,-3.7713
3.6913,-7.2364
-2.0065,0.28256
2.6833,-8.1104
-1.1054,-6.9824
-1.3636,-3.2398
-4.2379,-12.497
-1.7163,-9.1239
-3.3188,-5.4834
-1.6703,-4.7311
-2.8872,-8.9003
-1.9809,-5.3495
-5.7263,-5.5709
0.62461,-5.8828
-4.8155,-3.2958
0.040472,-7.0263
-2.8457,-4.9027
-3.5146,-7.6664
-6.5444,-9.2751
-1.8914,-4.8093
1.7699,-17.747
4.0602,-7.4053
0.64186,-7.8081
-4.7931,-4.7643
-1.6288,-5.024
2.3294,-2.7344
0.53497,-7.6125
-2.8464,-5.788
-0.29128,-7.2008
1.7269,-0.78449
-2.1344,-6.3942
-3.2274,-8.7128
-3.4002,-1.103
0.56785,-11.373
0.5014,-7.9408
-2.4441,-8.8247
-5.5274,-7.9577
-0.65901,-7.7965
-1.7934,-1.7228
-0.74552,-5.1514
3.2762,1.7922
-0.081416,-7.5492
-3.4887,-6.232
5.4409,-6.1279
-3.0116,-2.3407
-2.4713,-5.3238
0.66277,-6.1692
-5.1001,-6.4756
-0.57903,-1.9895
-1.1186,-4.678
5.1882,-6.8293
2.755,-5.6561
0.18717,0.67008
-4.2612,-1.4385
0.56187,-7.1455
-2.0698,-6.8469
-2.5788,-4.458
-6.5785,-8.7082
-7.8717,-6.7444
0.041218,-9.3095
0.35093,-11.622
-2.1341,-7.2725
0.90465,-6.3574
-0.049812,-4.4204
-5.1597,-6.2903
-4.6855,-11.244
2.5318,-4.1573
0.37444,-8.2455
-1.9543,-9.7376
-4.1376,-2.0281
-0.22387,-4.591
-0.26329,-5.8444
-6.5563,-5.5015
1.829,-0.91358
-0.81668,-7.5561
0.003251,-7.7502
-4.9628,-10.908
3.9417,-2.7221
1.5078,-4.3946
-3.478,-4.6144
-1.6123,-9.0429
-2.8484,-7.128
0.24881,-5.3712
1.4216,-4.3649
0.10566,-7.1347
0.41947,-11.731
0.60748,-8.8702
-4.2416,-5.3086
1.1385,-6.5677
-3.6153,-1.3223
0.84609,-11.402
-4.2831,-10.357
2.2997,-5.1386
0.26053,-9.9496
1.3774,-2.6856
-3.0251,-4.081
1.3542,-6.6147
-3.2577,-9.932
-2.1193,-5.6301
-1.8121,-3.8876
0.53373,-4.9464
2.8392,-7.119
-1.7024,-6.5508
-1.6197,-2.2028
-0.074955,-2.9572
-3.0183,-4.3286
3.365,-10.015
2.1636,-13.828
1.8271,-8.6872
-2.3913,-8.8099
-5.7527,-7.3819
-3.5939,-7.8625
0.27686,-4.1426
-2.9133,-8.0391
-0.067348,-0.99318
-3.0241,-6.3597
-0.39471,-5.8275
-1.5597,-11.984
0.18133,-8.5962
-5.9999,-13.458
2.9519,-7.2492
-1.5953,-3.9244
0.15325,-1.8507
4.5775,-10.889
-0.96718,-12.263
2.439,-4.8483
-1.9837,-5.5814
2.0783,-8.9437
0.39578,-4.1561
-0.97396,-6.3823
-1.8529,-4.7991
0.6615,-7.2528
-3.8109,-8.5763
-3.7448,-3.1086
1.9415,-2.6916
0.9743,-1.6906
0.70263,-7.355
-2.1678,-7.4944
-0.96794,-4.9718
-5.3884,-7.7852
-4.9148,-4.8006
0.24349,-8.2038
-4.2193,-6.6119
-0.58986,-10.243
-5.6745,-11.778
-2.3393,-5.4813
-3.8161,-6.9195
0.66898,-8.3881
-0.9718,-6.308
-0.18296,-7.0878
-4.4381,-2.1101
-4.5649,-7.244
-4.7734,-2.2862
2.2125,-8.2764
0.80893,-8.6239
-0.43648,-11.604
